"0","
    pyramids = ggplot(data=df) +
      aes(x = Age, y = Pop, fill = Sex) + 
      geom_bar(data=filter(df,Sex == ""Female""), stat = ""identity"", width=.50)  + 
      geom_bar(data=filter(df,Sex == ""Male"")  , stat = ""identity"", width=.50) + 
      scale_y_continuous(labels = custom_labels, limits=c(-400000,+400000)) +
      scale_x_continuous(breaks=seq(0,100,10), 
                         minor_breaks = seq(0,100,5))+
      labs(y='Population', x='Age',
           fill='',
           title = '{closest_state}',
           caption=paste0('Source: UN WPP 2022 API, ',base_url,'\n@Cschmert')) +
      scale_fill_manual(values=c('red', 'blue')) +
      guides(fill='none') +
      geom_text(x=62, y= -300000, label='Male', color='blue',size=6) +
      geom_text(x=62, y= +300000, label='Female', color='red',size=6) +
      coord_flip() + 
      transition_states(Year) +
      theme_bw() +
      theme(plot.title=element_text(hjust=0.5,size=20,face='bold'))

    ARG = animate(pyramids, fps=10, duration=20,
                  start_pause=5, end_pause=5, rewind=FALSE)
"
"2",""
"2","Rendering [--------------------] at 14 fps ~ eta: 13s"
"2",""
"2","Rendering [>-------------------] at 14 fps ~ eta: 14s"
"2",""
"2","Rendering [>-------------------] at 14 fps ~ eta: 13s"
"2",""
"2","Rendering [>-------------------] at 14 fps ~ eta: 12s"
"2",""
"2","Rendering [=>------------------] at 14 fps ~ eta: 12s"
"2",""
"2","Rendering [==>-----------------] at 14 fps ~ eta: 12s"
"2",""
"2","Rendering [==>-----------------] at 14 fps ~ eta: 11s"
"2",""
"2","Rendering [===>----------------] at 14 fps ~ eta: 11s"
"2",""
"2","Rendering [===>----------------] at 14 fps ~ eta: 10s"
"2",""
"2","Rendering [====>---------------] at 14 fps ~ eta: 10s"
"2",""
"2","Rendering [=====>--------------] at 14 fps ~ eta: 10s"
"2",""
"2","Rendering [=====>--------------] at 14 fps ~ eta:  9s"
"2",""
"2","Rendering [======>-------------] at 14 fps ~ eta:  9s"
"2",""
"2","Rendering [======>-------------] at 14 fps ~ eta:  8s"
"2",""
"2","Rendering [=======>------------] at 14 fps ~ eta:  8s"
"2",""
"2","Rendering [========>-----------] at 14 fps ~ eta:  8s"
"2",""
"2","Rendering [========>-----------] at 14 fps ~ eta:  7s"
"2",""
"2","Rendering [=========>----------] at 14 fps ~ eta:  7s"
"2",""
"2","Rendering [=========>----------] at 14 fps ~ eta:  6s"
"2",""
"2","Rendering [==========>---------] at 14 fps ~ eta:  6s"
"2",""
"2","Rendering [===========>--------] at 14 fps ~ eta:  6s"
"2",""
"2","Rendering [===========>--------] at 14 fps ~ eta:  5s"
"2",""
"2","Rendering [============>-------] at 14 fps ~ eta:  5s"
"2",""
"2","Rendering [============>-------] at 14 fps ~ eta:  4s"
"2",""
"2","Rendering [=============>------] at 14 fps ~ eta:  4s"
"2",""
"2","Rendering [==============>-----] at 14 fps ~ eta:  4s"
"2",""
"2","Rendering [==============>-----] at 14 fps ~ eta:  3s"
"2",""
"2","Rendering [===============>----] at 14 fps ~ eta:  3s"
"2",""
"2","Rendering [===============>----] at 14 fps ~ eta:  2s"
"2",""
"2","Rendering [================>---] at 14 fps ~ eta:  2s"
"2",""
"2","Rendering [=================>--] at 14 fps ~ eta:  2s"
"2",""
"2","Rendering [=================>--] at 14 fps ~ eta:  1s"
"2",""
"2","Rendering [==================>-] at 14 fps ~ eta:  1s"
"2",""
"2","Rendering [==================>-] at 14 fps ~ eta:  0s"
"2",""
"2","Rendering [===================>] at 14 fps ~ eta:  0s"
"2",""
"2","Rendering [====================] at 14 fps ~ eta:  0s"
"2","                                                     "
"2",""
"2","
"
"2","Inserting image 1 at 0.00s (0%)..."
"2","Inserting image 2 at 0.10s (1%)..."
"2","Inserting image 3 at 0.20s (1%)..."
